Microsoft (R) Macro Assembler Version 14.00.24210.0	    02/23/26 15:45:32
main.asm						     Page 1 - 1


				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

 00000000			.data
				include kgdata.inc
			      C ; Dimensions: 57x38
 00000000 00000039	      C kgdat_width DWORD 57
 00000004 00000026	      C kgdat_height DWORD 38
 00000008 00000013	      C kgdat_cellheight DWORD 19
 0000000C 00000013	      C kgdat_cellwidth DWORD 19
			      C 
 00000010 00 07		      C kgdat_ascii_art db 000h, 007h
 00000926  00 07	      C            db 000h, 007h
 00000928  00 07	      C            db 000h, 007h
 0000092A  00 07	      C            db 000h, 007h
 0000092C  00 07	      C            db 000h, 007h
 0000092E  00 07	      C            db 000h, 007h
 00000930  00 07	      C            db 000h, 007h
 00000932  00 07	      C            db 000h, 007h
 00000934  00 07	      C            db 000h, 007h
 00000936  00 07	      C            db 000h, 007h
 00000938  00 07	      C            db 000h, 007h
 0000093A  00 07	      C            db 000h, 007h
 0000093C  00 07	      C            db 000h, 007h
 0000093E  00 07	      C            db 000h, 007h
 00000940  00 07	      C            db 000h, 007h
 00000942  00 07	      C            db 000h, 007h
 00000944  00 07	      C            db 000h, 007h
 00000946  00 07	      C            db 000h, 007h
 00000948  00 07	      C            db 000h, 007h
 0000094A  00 07	      C            db 000h, 007h
 0000094C  00 07	      C            db 000h, 007h
 0000094E  00 07	      C            db 000h, 007h
 00000950  00 07	      C            db 000h, 007h
 00000952  00 07	      C            db 000h, 007h
 00000954  00 07	      C            db 000h, 007h
 00000956  00 07	      C            db 000h, 007h
 00000958  00 07	      C            db 000h, 007h
 0000095A  00 07	      C            db 000h, 007h
 0000095C  00 07	      C            db 000h, 007h
 0000095E  00 07	      C            db 000h, 007h
 00000960  00 07	      C            db 000h, 007h
 00000962  00 07	      C            db 000h, 007h
 00000964  00 07	      C            db 000h, 007h
 00000966  00 07	      C            db 000h, 007h
 00000968  00 07	      C            db 000h, 007h
 0000096A  00 07	      C            db 000h, 007h
 0000096C  00 07	      C            db 000h, 007h
 0000096E  00 07	      C            db 000h, 007h
 00000970  00 07	      C            db 000h, 007h
 00000972  00 0F	      C            db 000h, 00Fh
 00000974  00 0F	      C            db 000h, 00Fh
 00000976  00 0F	      C            db 000h, 00Fh
 00000978  00 07	      C            db 000h, 007h
 0000097A  00 07	      C            db 000h, 007h
 0000097C  00 07	      C            db 000h, 007h
 0000097E  00 07	      C            db 000h, 007h
 00000980  00 07	      C            db 000h, 007h
 00000982  00 07	      C            db 000h, 007h
 00000984  00 07	      C            db 000h, 007h
 00000986  00 07	      C            db 000h, 007h
 00000988  00 0F	      C            db 000h, 00Fh
 0000098A  00 0F	      C            db 000h, 00Fh
 0000098C  00 0F	      C            db 000h, 00Fh
 0000098E  00 07	      C            db 000h, 007h
 00000990  00 07	      C            db 000h, 007h
 00000992  00 07	      C            db 000h, 007h
 00000994  00 07	      C            db 000h, 007h
 00000996  00 07	      C            db 000h, 007h
 00000998  00 07	      C            db 000h, 007h
 0000099A  00 07	      C            db 000h, 007h
 0000099C  00 07	      C            db 000h, 007h
 0000099E  00 07	      C            db 000h, 007h
 000009A0  00 07	      C            db 000h, 007h
 000009A2  00 07	      C            db 000h, 007h
 000009A4  00 07	      C            db 000h, 007h
 000009A6  00 07	      C            db 000h, 007h
 000009A8  00 07	      C            db 000h, 007h
 000009AA  00 07	      C            db 000h, 007h
 000009AC  00 07	      C            db 000h, 007h
 000009AE  00 07	      C            db 000h, 007h
 000009B0  00 07	      C            db 000h, 007h
 000009B2  00 07	      C            db 000h, 007h
 000009B4  00 07	      C            db 000h, 007h
 000009B6  00 07	      C            db 000h, 007h
 000009B8  00 07	      C            db 000h, 007h
 000009BA  00 07	      C            db 000h, 007h
 000009BC  00 07	      C            db 000h, 007h
 000009BE  00 07	      C            db 000h, 007h
 000009C0  00 07	      C            db 000h, 007h
 000009C2  00 07	      C            db 000h, 007h
 000009C4  00 07	      C            db 000h, 007h
 000009C6  00 07	      C            db 000h, 007h
 000009C8  00 07	      C            db 000h, 007h
 000009CA  00 07	      C            db 000h, 007h
 000009CC  00 07	      C            db 000h, 007h
 000009CE  00 07	      C            db 000h, 007h
 000009D0  00 07	      C            db 000h, 007h
 000009D2  00 07	      C            db 000h, 007h
 000009D4  00 07	      C            db 000h, 007h
 000009D6  00 07	      C            db 000h, 007h
 000009D8  00 07	      C            db 000h, 007h
 000009DA  00 07	      C            db 000h, 007h
 000009DC  00 07	      C            db 000h, 007h
 000009DE  00 07	      C            db 000h, 007h
 000009E0  00 07	      C            db 000h, 007h
 000009E2  00 07	      C            db 000h, 007h
 000009E4  00 07	      C            db 000h, 007h
 000009E6  00 07	      C            db 000h, 007h
 000009E8  00 07	      C            db 000h, 007h
 000009EA  00 07	      C            db 000h, 007h
 000009EC  00 07	      C            db 000h, 007h
 000009EE  00 07	      C            db 000h, 007h
 000009F0  00 07	      C            db 000h, 007h
 000009F2  00 07	      C            db 000h, 007h
 000009F4  00 07	      C            db 000h, 007h
 000009F6  00 0F	      C            db 000h, 00Fh
 000009F8  00 0F	      C            db 000h, 00Fh
 000009FA  00 07	      C            db 000h, 007h
 000009FC  00 07	      C            db 000h, 007h
 000009FE  00 07	      C            db 000h, 007h
 00000A00  00 07	      C            db 000h, 007h
 00000A02  00 07	      C            db 000h, 007h
 00000A04  00 07	      C            db 000h, 007h
 00000A06  00 07	      C            db 000h, 007h
 00000A08  00 07	      C            db 000h, 007h
 00000A0A  00 07	      C            db 000h, 007h
 00000A0C  00 07	      C            db 000h, 007h
 00000A0E  00 07	      C            db 000h, 007h
 00000A10  00 07	      C            db 000h, 007h
 00000A12  00 07	      C            db 000h, 007h
 00000A14  00 07	      C            db 000h, 007h
 00000A16  00 07	      C            db 000h, 007h
 00000A18  00 07	      C            db 000h, 007h
 00000A1A  00 07	      C            db 000h, 007h
 00000A1C  00 07	      C            db 000h, 007h
 00000A1E  00 07	      C            db 000h, 007h
 00000A20  00 07	      C            db 000h, 007h
 00000A22  00 07	      C            db 000h, 007h
 00000A24  00 07	      C            db 000h, 007h
 00000A26  00 07	      C            db 000h, 007h
 00000A28  00 07	      C            db 000h, 007h
 00000A2A  00 07	      C            db 000h, 007h
 00000A2C  00 07	      C            db 000h, 007h
 00000A2E  00 07	      C            db 000h, 007h
 00000A30  00 07	      C            db 000h, 007h
 00000A32  00 07	      C            db 000h, 007h
 00000A34  00 07	      C            db 000h, 007h
 00000A36  00 07	      C            db 000h, 007h
 00000A38  00 07	      C            db 000h, 007h
 00000A3A  00 07	      C            db 000h, 007h
 00000A3C  00 07	      C            db 000h, 007h
 00000A3E  00 07	      C            db 000h, 007h
 00000A40  00 07	      C            db 000h, 007h
 00000A42  00 07	      C            db 000h, 007h
 00000A44  00 07	      C            db 000h, 007h
 00000A46  00 07	      C            db 000h, 007h
 00000A48  00 07	      C            db 000h, 007h
 00000A4A  00 07	      C            db 000h, 007h
 00000A4C  00 07	      C            db 000h, 007h
 00000A4E  00 0F	      C            db 000h, 00Fh
 00000A50  00 0F	      C            db 000h, 00Fh
 00000A52  00 0F	      C            db 000h, 00Fh
 00000A54  00 0F	      C            db 000h, 00Fh
 00000A56  00 0F	      C            db 000h, 00Fh
 00000A58  00 0F	      C            db 000h, 00Fh
 00000A5A  00 0F	      C            db 000h, 00Fh
 00000A5C  00 0F	      C            db 000h, 00Fh
 00000A5E  00 0F	      C            db 000h, 00Fh
 00000A60  00 0F	      C            db 000h, 00Fh
 00000A62  00 0F	      C            db 000h, 00Fh
 00000A64  00 0F	      C            db 000h, 00Fh
 00000A66  00 0F	      C            db 000h, 00Fh
 00000A68  00 0F	      C            db 000h, 00Fh
 00000A6A  00 0F	      C            db 000h, 00Fh
 00000A6C  00 0F	      C            db 000h, 00Fh
 00000A6E  00 0F	      C            db 000h, 00Fh
 00000A70  00 0F	      C            db 000h, 00Fh
 00000A72  00 0F	      C            db 000h, 00Fh
 00000A74  00 0F	      C            db 000h, 00Fh
 00000A76  00 0F	      C            db 000h, 00Fh
 00000A78  00 0F	      C            db 000h, 00Fh
 00000A7A  00 0F	      C            db 000h, 00Fh
 00000A7C  00 0F	      C            db 000h, 00Fh
 00000A7E  00 0F	      C            db 000h, 00Fh
 00000A80  00 0F	      C            db 000h, 00Fh
 00000A82  00 0F	      C            db 000h, 00Fh
 00000A84  00 0F	      C            db 000h, 00Fh
 00000A86  00 0F	      C            db 000h, 00Fh
 00000A88  00 0F	      C            db 000h, 00Fh
 00000A8A  00 0F	      C            db 000h, 00Fh
 00000A8C  00 0F	      C            db 000h, 00Fh
 00000A8E  00 0F	      C            db 000h, 00Fh
 00000A90  00 0F	      C            db 000h, 00Fh
 00000A92  00 0F	      C            db 000h, 00Fh
 00000A94  00 0F	      C            db 000h, 00Fh
 00000A96  00 0F	      C            db 000h, 00Fh
 00000A98  00 0F	      C            db 000h, 00Fh
 00000A9A  00 0F	      C            db 000h, 00Fh
 00000A9C  00 07	      C            db 000h, 007h
 00000A9E  00 07	      C            db 000h, 007h
 00000AA0  00 07	      C            db 000h, 007h
 00000AA2  00 07	      C            db 000h, 007h
 00000AA4  00 07	      C            db 000h, 007h
 00000AA6  00 07	      C            db 000h, 007h
 00000AA8  00 07	      C            db 000h, 007h
 00000AAA  00 07	      C            db 000h, 007h
 00000AAC  00 07	      C            db 000h, 007h
 00000AAE  00 07	      C            db 000h, 007h
 00000AB0  00 07	      C            db 000h, 007h
 00000AB2  00 07	      C            db 000h, 007h
 00000AB4  00 07	      C            db 000h, 007h
 00000AB6  00 07	      C            db 000h, 007h
 00000AB8  00 07	      C            db 000h, 007h
 00000ABA  00 07	      C            db 000h, 007h
 00000ABC  00 07	      C            db 000h, 007h
 00000ABE  00 07	      C            db 000h, 007h
 00000AC0  00 07	      C            db 000h, 007h
 00000AC2  00 0F	      C            db 000h, 00Fh
 00000AC4  00 0F	      C            db 000h, 00Fh
 00000AC6  BF 0C	      C            db 0BFh, 00Ch
 00000AC8  DA 04	      C            db 0DAh, 004h
 00000ACA  C4 04	      C            db 0C4h, 004h
 00000ACC  BF 04	      C            db 0BFh, 004h
 00000ACE  00 07	      C            db 000h, 007h
 00000AD0  00 07	      C            db 000h, 007h
 00000AD2  00 07	      C            db 000h, 007h
 00000AD4  00 07	      C            db 000h, 007h
 00000AD6  00 0F	      C            db 000h, 00Fh
 00000AD8  00 0F	      C            db 000h, 00Fh
 00000ADA  00 0F	      C            db 000h, 00Fh
 00000ADC  00 0F	      C            db 000h, 00Fh
 00000ADE  00 07	      C            db 000h, 007h
 00000AE0  00 07	      C            db 000h, 007h
 00000AE2  00 07	      C            db 000h, 007h
 00000AE4  00 07	      C            db 000h, 007h
 00000AE6  00 07	      C            db 000h, 007h
 00000AE8  00 07	      C            db 000h, 007h
 00000AEA  00 07	      C            db 000h, 007h
 00000AEC  00 0F	      C            db 000h, 00Fh
 00000AEE  00 0F	      C            db 000h, 00Fh
 00000AF0  00 0F	      C            db 000h, 00Fh
 00000AF2  00 0F	      C            db 000h, 00Fh
 00000AF4  00 07	      C            db 000h, 007h
 00000AF6  00 07	      C            db 000h, 007h
 00000AF8  00 07	      C            db 000h, 007h
 00000AFA  00 07	      C            db 000h, 007h
 00000AFC  00 07	      C            db 000h, 007h
 00000AFE  00 07	      C            db 000h, 007h
 00000B00  00 07	      C            db 000h, 007h
 00000B02  00 07	      C            db 000h, 007h
 00000B04  00 07	      C            db 000h, 007h
 00000B06  00 07	      C            db 000h, 007h
 00000B08  00 07	      C            db 000h, 007h
 00000B0A  00 0F	      C            db 000h, 00Fh
 00000B0C  00 0F	      C            db 000h, 00Fh
 00000B0E  00 07	      C            db 000h, 007h
 00000B10  00 07	      C            db 000h, 007h
 00000B12  00 07	      C            db 000h, 007h
 00000B14  00 07	      C            db 000h, 007h
 00000B16  00 07	      C            db 000h, 007h
 00000B18  00 07	      C            db 000h, 007h
 00000B1A  00 07	      C            db 000h, 007h
 00000B1C  00 07	      C            db 000h, 007h
 00000B1E  00 07	      C            db 000h, 007h
 00000B20  00 07	      C            db 000h, 007h
 00000B22  00 07	      C            db 000h, 007h
 00000B24  00 07	      C            db 000h, 007h
 00000B26  00 07	      C            db 000h, 007h
 00000B28  00 07	      C            db 000h, 007h
 00000B2A  00 07	      C            db 000h, 007h
 00000B2C  00 07	      C            db 000h, 007h
 00000B2E  00 07	      C            db 000h, 007h
 00000B30  00 07	      C            db 000h, 007h
 00000B32  00 0F	      C            db 000h, 00Fh
 00000B34  00 0F	      C            db 000h, 00Fh
 00000B36  00 0F	      C            db 000h, 00Fh
 00000B38  D4 0C	      C            db 0D4h, 00Ch
 00000B3A  CD 0C	      C            db 0CDh, 00Ch
 00000B3C  CD 0C	      C            db 0CDh, 00Ch
 00000B3E  CD 0C	      C            db 0CDh, 00Ch
 00000B40  00 07	      C            db 000h, 007h
 00000B42  00 07	      C            db 000h, 007h
 00000B44  00 07	      C            db 000h, 007h
 00000B46  00 0F	      C            db 000h, 00Fh
 00000B48  00 0F	      C            db 000h, 00Fh
 00000B4A  00 0F	      C            db 000h, 00Fh
 00000B4C  00 0F	      C            db 000h, 00Fh
 00000B4E  00 0F	      C            db 000h, 00Fh
 00000B50  00 0F	      C            db 000h, 00Fh
 00000B52  00 0F	      C            db 000h, 00Fh
 00000B54  00 0F	      C            db 000h, 00Fh
 00000B56  00 07	      C            db 000h, 007h
 00000B58  00 07	      C            db 000h, 007h
 00000B5A  00 07	      C            db 000h, 007h
 00000B5C  00 07	      C            db 000h, 007h
 00000B5E  00 0F	      C            db 000h, 00Fh
 00000B60  BF 0C	      C            db 0BFh, 00Ch
 00000B62  DA 04	      C            db 0DAh, 004h
 00000B64  C4 04	      C            db 0C4h, 004h
 00000B66  BF 04	      C            db 0BFh, 004h
 00000B68  00 07	      C            db 000h, 007h
 00000B6A  00 07	      C            db 000h, 007h
 00000B6C  00 07	      C            db 000h, 007h
 00000B6E  00 07	      C            db 000h, 007h
 00000B70  00 07	      C            db 000h, 007h
 00000B72  00 07	      C            db 000h, 007h
 00000B74  00 07	      C            db 000h, 007h
 00000B76  00 07	      C            db 000h, 007h
 00000B78  00 07	      C            db 000h, 007h
 00000B7A  00 07	      C            db 000h, 007h
 00000B7C  00 0F	      C            db 000h, 00Fh
 00000B7E  00 0F	      C            db 000h, 00Fh
 00000B80  00 07	      C            db 000h, 007h
 00000B82  00 07	      C            db 000h, 007h
 00000B84  00 07	      C            db 000h, 007h
 00000B86  00 07	      C            db 000h, 007h
 00000B88  00 07	      C            db 000h, 007h
 00000B8A  00 07	      C            db 000h, 007h
 00000B8C  00 07	      C            db 000h, 007h
 00000B8E  00 07	      C            db 000h, 007h
 00000B90  00 07	      C            db 000h, 007h
 00000B92  00 07	      C            db 000h, 007h
 00000B94  00 07	      C            db 000h, 007h
 00000B96  00 07	      C            db 000h, 007h
 00000B98  00 07	      C            db 000h, 007h
 00000B9A  00 07	      C            db 000h, 007h
 00000B9C  00 07	      C            db 000h, 007h
 00000B9E  00 07	      C            db 000h, 007h
 00000BA0  00 07	      C            db 000h, 007h
 00000BA2  00 07	      C            db 000h, 007h
 00000BA4  00 0F	      C            db 000h, 00Fh
 00000BA6  00 0F	      C            db 000h, 00Fh
 00000BA8  00 0F	      C            db 000h, 00Fh
 00000BAA  00 07	      C            db 000h, 007h
 00000BAC  C0 07	      C            db 0C0h, 007h
 00000BAE  C4 07	      C            db 0C4h, 007h
 00000BB0  C4 07	      C            db 0C4h, 007h
 00000BB2  00 0F	      C            db 000h, 00Fh
 00000BB4  00 0F	      C            db 000h, 00Fh
 00000BB6  00 0F	      C            db 000h, 00Fh
 00000BB8  00 0F	      C            db 000h, 00Fh
 00000BBA  00 0F	      C            db 000h, 00Fh
 00000BBC  00 0F	      C            db 000h, 00Fh
 00000BBE  00 0F	      C            db 000h, 00Fh
 00000BC0  00 0F	      C            db 000h, 00Fh
 00000BC2  00 07	      C            db 000h, 007h
 00000BC4  00 0F	      C            db 000h, 00Fh
 00000BC6  00 0F	      C            db 000h, 00Fh
 00000BC8  00 07	      C            db 000h, 007h
 00000BCA  00 07	      C            db 000h, 007h
 00000BCC  00 07	      C            db 000h, 007h
 00000BCE  00 07	      C            db 000h, 007h
 00000BD0  00 0F	      C            db 000h, 00Fh
 00000BD2  D4 0C	      C            db 0D4h, 00Ch
 00000BD4  CD 0C	      C            db 0CDh, 00Ch
 00000BD6  CD 0C	      C            db 0CDh, 00Ch
 00000BD8  CD 0C	      C            db 0CDh, 00Ch
 00000BDA  00 07	      C            db 000h, 007h
 00000BDC  00 07	      C            db 000h, 007h
 00000BDE  00 07	      C            db 000h, 007h
 00000BE0  00 07	      C            db 000h, 007h
 00000BE2  00 07	      C            db 000h, 007h
 00000BE4  00 07	      C            db 000h, 007h
 00000BE6  00 07	      C            db 000h, 007h
 00000BE8  00 07	      C            db 000h, 007h
 00000BEA  00 07	      C            db 000h, 007h
 00000BEC  00 07	      C            db 000h, 007h
 00000BEE  00 0F	      C            db 000h, 00Fh
 00000BF0  00 0F	      C            db 000h, 00Fh
 00000BF2  00 07	      C            db 000h, 007h
 00000BF4  00 07	      C            db 000h, 007h
 00000BF6  00 07	      C            db 000h, 007h
 00000BF8  00 07	      C            db 000h, 007h
 00000BFA  00 07	      C            db 000h, 007h
 00000BFC  00 07	      C            db 000h, 007h
 00000BFE  00 07	      C            db 000h, 007h
 00000C00  00 07	      C            db 000h, 007h
 00000C02  00 07	      C            db 000h, 007h
 00000C04  00 07	      C            db 000h, 007h
 00000C06  00 07	      C            db 000h, 007h
 00000C08  00 07	      C            db 000h, 007h
 00000C0A  00 07	      C            db 000h, 007h
 00000C0C  00 07	      C            db 000h, 007h
 00000C0E  00 07	      C            db 000h, 007h
 00000C10  00 07	      C            db 000h, 007h
 00000C12  00 07	      C            db 000h, 007h
 00000C14  00 07	      C            db 000h, 007h
 00000C16  00 0F	      C            db 000h, 00Fh
 00000C18  00 0F	      C            db 000h, 00Fh
 00000C1A  00 0F	      C            db 000h, 00Fh
 00000C1C  00 07	      C            db 000h, 007h
 00000C1E  00 07	      C            db 000h, 007h
 00000C20  BA 07	      C            db 0BAh, 007h
 00000C22  00 0F	      C            db 000h, 00Fh
 00000C24  00 07	      C            db 000h, 007h
 00000C26  00 0F	      C            db 000h, 00Fh
 00000C28  00 0F	      C            db 000h, 00Fh
 00000C2A  00 0F	      C            db 000h, 00Fh
 00000C2C  00 0F	      C            db 000h, 00Fh
 00000C2E  00 0F	      C            db 000h, 00Fh
 00000C30  00 0F	      C            db 000h, 00Fh
 00000C32  00 0F	      C            db 000h, 00Fh
 00000C34  00 0F	      C            db 000h, 00Fh
 00000C36  00 0F	      C            db 000h, 00Fh
 00000C38  00 0F	      C            db 000h, 00Fh
 00000C3A  00 07	      C            db 000h, 007h
 00000C3C  00 07	      C            db 000h, 007h
 00000C3E  00 07	      C            db 000h, 007h
 00000C40  00 07	      C            db 000h, 007h
 00000C42  00 0F	      C            db 000h, 00Fh
 00000C44  00 0F	      C            db 000h, 00Fh
 00000C46  C0 07	      C            db 0C0h, 007h
 00000C48  C4 07	      C            db 0C4h, 007h
 00000C4A  C4 07	      C            db 0C4h, 007h
 00000C4C  00 0F	      C            db 000h, 00Fh
 00000C4E  00 07	      C            db 000h, 007h
 00000C50  00 07	      C            db 000h, 007h
 00000C52  00 07	      C            db 000h, 007h
 00000C54  00 07	      C            db 000h, 007h
 00000C56  00 07	      C            db 000h, 007h
 00000C58  00 07	      C            db 000h, 007h
 00000C5A  00 0F	      C            db 000h, 00Fh
 00000C5C  2F 07	      C            db 02Fh, 007h
 00000C5E  00 07	      C            db 000h, 007h
 00000C60  00 0F	      C            db 000h, 00Fh
 00000C62  00 0F	      C            db 000h, 00Fh
 00000C64  00 07	      C            db 000h, 007h
 00000C66  00 07	      C            db 000h, 007h
 00000C68  00 07	      C            db 000h, 007h
 00000C6A  00 07	      C            db 000h, 007h
 00000C6C  00 07	      C            db 000h, 007h
 00000C6E  00 07	      C            db 000h, 007h
 00000C70  00 07	      C            db 000h, 007h
 00000C72  00 07	      C            db 000h, 007h
 00000C74  00 07	      C            db 000h, 007h
 00000C76  00 07	      C            db 000h, 007h
 00000C78  00 07	      C            db 000h, 007h
 00000C7A  00 07	      C            db 000h, 007h
 00000C7C  00 07	      C            db 000h, 007h
 00000C7E  00 07	      C            db 000h, 007h
 00000C80  00 07	      C            db 000h, 007h
 00000C82  00 07	      C            db 000h, 007h
 00000C84  00 07	      C            db 000h, 007h
 00000C86  00 07	      C            db 000h, 007h
 00000C88  00 07	      C            db 000h, 007h
 00000C8A  00 0F	      C            db 000h, 00Fh
 00000C8C  00 0F	      C            db 000h, 00Fh
 00000C8E  DB 0F	      C            db 0DBh, 00Fh
 00000C90  DB 0F	      C            db 0DBh, 00Fh
 00000C92  CB 0F	      C            db 0CBh, 00Fh
 00000C94  DB 0F	      C            db 0DBh, 00Fh
 00000C96  DB 0F	      C            db 0DBh, 00Fh
 00000C98  DC 0F	      C            db 0DCh, 00Fh
 00000C9A  00 07	      C            db 000h, 007h
 00000C9C  00 0F	      C            db 000h, 00Fh
 00000C9E  D6 07	      C            db 0D6h, 007h
 00000CA0  00 07	      C            db 000h, 007h
 00000CA2  00 0F	      C            db 000h, 00Fh
 00000CA4  00 0F	      C            db 000h, 00Fh
 00000CA6  00 0F	      C            db 000h, 00Fh
 00000CA8  00 0F	      C            db 000h, 00Fh
 00000CAA  00 0F	      C            db 000h, 00Fh
 00000CAC  00 07	      C            db 000h, 007h
 00000CAE  00 07	      C            db 000h, 007h
 00000CB0  00 07	      C            db 000h, 007h
 00000CB2  00 07	      C            db 000h, 007h
 00000CB4  00 0F	      C            db 000h, 00Fh
 00000CB6  00 0F	      C            db 000h, 00Fh
 00000CB8  00 0F	      C            db 000h, 00Fh
 00000CBA  BA 07	      C            db 0BAh, 007h
 00000CBC  DC 0F	      C            db 0DCh, 00Fh
 00000CBE  00 07	      C            db 000h, 007h
 00000CC0  00 07	      C            db 000h, 007h
 00000CC2  00 07	      C            db 000h, 007h
 00000CC4  00 07	      C            db 000h, 007h
 00000CC6  00 07	      C            db 000h, 007h
 00000CC8  D5 07	      C            db 0D5h, 007h
 00000CCA  B8 07	      C            db 0B8h, 007h
 00000CCC  2F 07	      C            db 02Fh, 007h
 00000CCE  00 07	      C            db 000h, 007h
 00000CD0  00 07	      C            db 000h, 007h
 00000CD2  00 07	      C            db 000h, 007h
 00000CD4  00 07	      C            db 000h, 007h
 00000CD6  00 07	      C            db 000h, 007h
 00000CD8  00 07	      C            db 000h, 007h
 00000CDA  00 07	      C            db 000h, 007h
 00000CDC  00 07	      C            db 000h, 007h
 00000CDE  00 07	      C            db 000h, 007h
 00000CE0  00 07	      C            db 000h, 007h
 00000CE2  00 07	      C            db 000h, 007h
 00000CE4  00 07	      C            db 000h, 007h
 00000CE6  00 07	      C            db 000h, 007h
 00000CE8  00 07	      C            db 000h, 007h
 00000CEA  00 07	      C            db 000h, 007h
 00000CEC  00 07	      C            db 000h, 007h
 00000CEE  00 07	      C            db 000h, 007h
 00000CF0  00 07	      C            db 000h, 007h
 00000CF2  00 07	      C            db 000h, 007h
 00000CF4  00 07	      C            db 000h, 007h
 00000CF6  00 07	      C            db 000h, 007h
 00000CF8  00 07	      C            db 000h, 007h
 00000CFA  00 07	      C            db 000h, 007h
 00000CFC  00 0F	      C            db 000h, 00Fh
 00000CFE  00 0F	      C            db 000h, 00Fh
 00000D00  DB 0F	      C            db 0DBh, 00Fh
 00000D02  DB 0F	      C            db 0DBh, 00Fh
 00000D04  BA 0F	      C            db 0BAh, 00Fh
 00000D06  DB 0F	      C            db 0DBh, 00Fh
 00000D08  00 0F	      C            db 000h, 00Fh
 00000D0A  DB 0F	      C            db 0DBh, 00Fh
 00000D0C  DB 0F	      C            db 0DBh, 00Fh
 00000D0E  DB 0F	      C            db 0DBh, 00Fh
 00000D10  B9 07	      C            db 0B9h, 007h
 00000D12  BA 07	      C            db 0BAh, 007h
 00000D14  00 07	      C            db 000h, 007h
 00000D16  00 07	      C            db 000h, 007h
 00000D18  00 0F	      C            db 000h, 00Fh
 00000D1A  00 0F	      C            db 000h, 00Fh
 00000D1C  00 0F	      C            db 000h, 00Fh
 00000D1E  00 07	      C            db 000h, 007h
 00000D20  00 07	      C            db 000h, 007h
 00000D22  00 07	      C            db 000h, 007h
 00000D24  00 07	      C            db 000h, 007h
 00000D26  00 0F	      C            db 000h, 00Fh
 00000D28  DB 0F	      C            db 0DBh, 00Fh
 00000D2A  DB 0F	      C            db 0DBh, 00Fh
 00000D2C  CB 0F	      C            db 0CBh, 00Fh
 00000D2E  DB 0F	      C            db 0DBh, 00Fh
 00000D30  DB 0F	      C            db 0DBh, 00Fh
 00000D32  DB 0F	      C            db 0DBh, 00Fh
 00000D34  DB 0F	      C            db 0DBh, 00Fh
 00000D36  DB 0F	      C            db 0DBh, 00Fh
 00000D38  DB 0F	      C            db 0DBh, 00Fh
 00000D3A  B9 07	      C            db 0B9h, 007h
 00000D3C  B3 07	      C            db 0B3h, 007h
 00000D3E  C4 07	      C            db 0C4h, 007h
 00000D40  C4 07	      C            db 0C4h, 007h
 00000D42  00 07	      C            db 000h, 007h
 00000D44  00 07	      C            db 000h, 007h
 00000D46  00 07	      C            db 000h, 007h
 00000D48  00 07	      C            db 000h, 007h
 00000D4A  00 07	      C            db 000h, 007h
 00000D4C  00 07	      C            db 000h, 007h
 00000D4E  00 07	      C            db 000h, 007h
 00000D50  00 07	      C            db 000h, 007h
 00000D52  00 07	      C            db 000h, 007h
 00000D54  00 07	      C            db 000h, 007h
 00000D56  00 07	      C            db 000h, 007h
 00000D58  00 07	      C            db 000h, 007h
 00000D5A  00 07	      C            db 000h, 007h
 00000D5C  00 07	      C            db 000h, 007h
 00000D5E  00 07	      C            db 000h, 007h
 00000D60  00 07	      C            db 000h, 007h
 00000D62  00 07	      C            db 000h, 007h
 00000D64  00 07	      C            db 000h, 007h
 00000D66  00 07	      C            db 000h, 007h
 00000D68  00 07	      C            db 000h, 007h
 00000D6A  00 07	      C            db 000h, 007h
 00000D6C  00 07	      C            db 000h, 007h
 00000D6E  00 07	      C            db 000h, 007h
 00000D70  DB 0F	      C            db 0DBh, 00Fh
 00000D72  00 07	      C            db 000h, 007h
 00000D74  DB 0F	      C            db 0DBh, 00Fh
 00000D76  BA 0F	      C            db 0BAh, 00Fh
 00000D78  DB 0F	      C            db 0DBh, 00Fh
 00000D7A  00 07	      C            db 000h, 007h
 00000D7C  00 0F	      C            db 000h, 00Fh
 00000D7E  00 0F	      C            db 000h, 00Fh
 00000D80  DF 0F	      C            db 0DFh, 00Fh
 00000D82  00 07	      C            db 000h, 007h
 00000D84  00 07	      C            db 000h, 007h
 00000D86  00 07	      C            db 000h, 007h
 00000D88  00 07	      C            db 000h, 007h
 00000D8A  00 07	      C            db 000h, 007h
 00000D8C  00 0F	      C            db 000h, 00Fh
 00000D8E  00 0F	      C            db 000h, 00Fh
 00000D90  00 07	      C            db 000h, 007h
 00000D92  00 07	      C            db 000h, 007h
 00000D94  00 0F	      C            db 000h, 00Fh
 00000D96  00 0F	      C            db 000h, 00Fh
 00000D98  DB 0F	      C            db 0DBh, 00Fh
 00000D9A  DD 0F	      C            db 0DDh, 00Fh
 00000D9C  DB 0F	      C            db 0DBh, 00Fh
